2026-08-24 22:49:57 | INFO    | BN experiment | model=mamba_skip | checkpoint_epoch=70 | threshold=0.1 (checkpoint_metadata)
2026-08-24 22:49:57 | INFO    | Data | calibration=25000 train samples | validation=5000 samples | batch=16
2026-08-24 22:49:57 | INFO    | Evaluating checkpoint running statistics.
BN calibration 1/1:  15%|█▌        | 237/1563 [00:37<03:13,  6.85batch/s]
BN calibration 1/1:  15%|█▌        | 238/1563 [00:37<03:11,  6.93batch/s]
BN calibration 1/1:  15%|█▌        | 239/1563 [00:37<03:07,  7.05batch/s]
BN calibration 1/1:  15%|█▌        | 240/1563 [00:38<03:07,  7.05batch/s]
BN calibration 1/1:  15%|█▌        | 241/1563 [00:38<03:12,  6.85batch/s]
BN calibration 1/1:  15%|█▌        | 242/1563 [00:38<03:18,  6.64batch/s]
BN calibration 1/1:  16%|█▌        | 243/1563 [00:38<03:15,  6.77batch/s]
BN calibration 1/1:  16%|█▌        | 244/1563 [00:38<03:09,  6.97batch/s]
BN calibration 1/1:  16%|█▌        | 245/1563 [00:38<03:07,  7.01batch/s]
BN calibration 1/1:  16%|█▌        | 246/1563 [00:38<03:05,  7.11batch/s]
BN calibration 1/1:  16%|█▌        | 247/1563 [00:39<03:03,  7.17batch/s]
BN calibration 1/1:  16%|█▌        | 248/1563 [00:39<03:03,  7.17batch/s]
BN calibration 1/1:  16%|█▌        | 249/1563 [00:39<03:07,  7.01batch/s]
BN calibration 1/1:  16%|█▌        | 250/1563 [00:39<03:05,  7.10batch/s]
BN calibration 1/1:  16%|█▌        | 251/1563 [00:39<03:06,  7.02batch/s]
BN calibration 1/1:  16%|█▌        | 252/1563 [00:39<03:07,  6.98batch/s]
BN calibration 1/1:  16%|█▌        | 253/1563 [00:39<03:04,  7.10batch/s]
BN calibration 1/1:  16%|█▋        | 254/1563 [00:40<03:00,  7.24batch/s]
BN calibration 1/1:  16%|█▋        | 255/1563 [00:40<03:00,  7.23batch/s]
BN calibration 1/1:  16%|█▋        | 256/1563 [00:40<02:57,  7.34batch/s]
BN calibration 1/1:  16%|█▋        | 257/1563 [00:40<02:57,  7.34batch/s]
BN calibration 1/1:  17%|█▋        | 258/1563 [00:40<02:57,  7.37batch/s]
BN calibration 1/1:  17%|█▋        | 259/1563 [00:40<02:56,  7.41batch/s]
BN calibration 1/1:  17%|█▋        | 260/1563 [00:40<03:10,  6.85batch/s]
BN calibration 1/1:  17%|█▋        | 261/1563 [00:41<03:15,  6.65batch/s]
BN calibration 1/1:  17%|█▋        | 262/1563 [00:41<03:12,  6.75batch/s]
BN calibration 1/1:  17%|█▋        | 263/1563 [00:41<03:15,  6.66batch/s]
BN calibration 1/1:  17%|█▋        | 264/1563 [00:41<03:19,  6.50batch/s]
BN calibration 1/1:  17%|█▋        | 265/1563 [00:41<03:28,  6.22batch/s]
BN calibration 1/1:  17%|█▋        | 266/1563 [00:41<03:30,  6.16batch/s]
BN calibration 1/1:  17%|█▋        | 267/1563 [00:42<03:27,  6.24batch/s]
BN calibration 1/1:  17%|█▋        | 268/1563 [00:42<03:19,  6.48batch/s]
BN calibration 1/1:  17%|█▋        | 269/1563 [00:42<03:15,  6.61batch/s]
BN calibration 1/1:  17%|█▋        | 270/1563 [00:42<03:20,  6.45batch/s]
BN calibration 1/1:  17%|█▋        | 271/1563 [00:42<03:17,  6.55batch/s]
BN calibration 1/1:  17%|█▋        | 272/1563 [00:42<03:24,  6.32batch/s]
BN calibration 1/1:  17%|█▋        | 273/1563 [00:42<03:17,  6.52batch/s]
BN calibration 1/1:  18%|█▊        | 274/1563 [00:43<03:17,  6.54batch/s]
BN calibration 1/1:  18%|█▊        | 275/1563 [00:43<03:21,  6.40batch/s]
BN calibration 1/1:  18%|█▊        | 276/1563 [00:43<03:24,  6.28batch/s]
BN calibration 1/1:  18%|█▊        | 277/1563 [00:43<03:27,  6.20batch/s]
BN calibration 1/1:  18%|█▊        | 278/1563 [00:43<03:28,  6.17batch/s]
BN calibration 1/1:  18%|█▊        | 279/1563 [00:43<03:29,  6.13batch/s]
BN calibration 1/1:  18%|█▊        | 280/1563 [00:44<03:27,  6.19batch/s]
BN calibration 1/1:  18%|█▊        | 281/1563 [00:44<03:28,  6.15batch/s]
BN calibration 1/1:  18%|█▊        | 282/1563 [00:44<03:26,  6.20batch/s]
BN calibration 1/1:  18%|█▊        | 283/1563 [00:44<03:23,  6.29batch/s]
BN calibration 1/1:  18%|█▊        | 284/1563 [00:44<03:28,  6.14batch/s]
BN calibration 1/1:  18%|█▊        | 285/1563 [00:44<03:24,  6.26batch/s]
BN calibration 1/1:  18%|█▊        | 286/1563 [00:45<03:20,  6.38batch/s]
BN calibration 1/1:  18%|█▊        | 287/1563 [00:45<03:14,  6.56batch/s]
BN calibration 1/1:  18%|█▊        | 288/1563 [00:45<03:11,  6.67batch/s]
BN calibration 1/1:  18%|█▊        | 289/1563 [00:45<03:06,  6.83batch/s]
BN calibration 1/1:  19%|█▊        | 290/1563 [00:45<03:02,  6.97batch/s]
BN calibration 1/1:  19%|█▊        | 291/1563 [00:45<02:58,  7.12batch/s]
BN calibration 1/1:  19%|█▊        | 292/1563 [00:45<02:57,  7.17batch/s]
BN calibration 1/1:  19%|█▊        | 293/1563 [00:46<02:57,  7.15batch/s]
BN calibration 1/1:  19%|█▉        | 294/1563 [00:46<02:53,  7.30batch/s]
BN calibration 1/1:  19%|█▉        | 295/1563 [00:46<02:53,  7.32batch/s]
BN calibration 1/1:  19%|█▉        | 296/1563 [00:46<02:53,  7.29batch/s]
BN calibration 1/1:  19%|█▉        | 297/1563 [00:46<03:01,  6.96batch/s]
BN calibration 1/1:  19%|█▉        | 298/1563 [00:46<03:04,  6.87batch/s]
BN calibration 1/1:  19%|█▉        | 299/1563 [00:46<02:59,  7.03batch/s]
BN calibration 1/1:  19%|█▉        | 300/1563 [00:46<02:56,  7.17batch/s]
BN calibration 1/1:  19%|█▉        | 301/1563 [00:47<02:56,  7.16batch/s]
BN calibration 1/1:  19%|█▉        | 302/1563 [00:47<02:59,  7.01batch/s]
BN calibration 1/1:  19%|█▉        | 303/1563 [00:47<03:07,  6.72batch/s]
BN calibration 1/1:  19%|█▉        | 304/1563 [00:47<03:13,  6.51batch/s]
BN calibration 1/1:  20%|█▉        | 305/1563 [00:47<03:09,  6.62batch/s]
BN calibration 1/1:  20%|█▉        | 306/1563 [00:47<03:09,  6.62batch/s]
BN calibration 1/1:  20%|█▉        | 307/1563 [00:48<03:12,  6.53batch/s]
BN calibration 1/1:  20%|█▉        | 308/1563 [00:48<03:09,  6.62batch/s]
BN calibration 1/1:  20%|█▉        | 309/1563 [00:48<03:09,  6.63batch/s]
BN calibration 1/1:  20%|█▉        | 310/1563 [00:48<03:06,  6.70batch/s]
BN calibration 1/1:  20%|█▉        | 311/1563 [00:48<03:06,  6.72batch/s]
BN calibration 1/1:  20%|█▉        | 312/1563 [00:48<03:04,  6.78batch/s]
BN calibration 1/1:  20%|██        | 313/1563 [00:48<03:03,  6.82batch/s]
BN calibration 1/1:  20%|██        | 314/1563 [00:49<03:03,  6.81batch/s]
BN calibration 1/1:  20%|██        | 315/1563 [00:49<03:06,  6.70batch/s]
BN calibration 1/1:  20%|██        | 316/1563 [00:49<03:05,  6.71batch/s]
BN calibration 1/1:  20%|██        | 317/1563 [00:49<03:02,  6.82batch/s]
BN calibration 1/1:  20%|██        | 318/1563 [00:49<03:06,  6.69batch/s]
BN calibration 1/1:  20%|██        | 319/1563 [00:49<03:05,  6.71batch/s]
BN calibration 1/1:  20%|██        | 320/1563 [00:50<03:08,  6.60batch/s]
BN calibration 1/1:  21%|██        | 321/1563 [00:50<03:04,  6.73batch/s]
BN calibration 1/1:  21%|██        | 322/1563 [00:50<03:03,  6.75batch/s]
BN calibration 1/1:  21%|██        | 323/1563 [00:50<02:59,  6.90batch/s]
BN calibration 1/1:  21%|██        | 324/1563 [00:50<02:57,  6.97batch/s]
BN calibration 1/1:  21%|██        | 325/1563 [00:50<03:02,  6.78batch/s]
BN calibration 1/1:  21%|██        | 326/1563 [00:50<03:11,  6.45batch/s]
BN calibration 1/1:  21%|██        | 327/1563 [00:51<03:14,  6.37batch/s]
BN calibration 1/1:  21%|██        | 328/1563 [00:51<03:23,  6.06batch/s]
BN calibration 1/1:  21%|██        | 329/1563 [00:51<03:34,  5.76batch/s]
BN calibration 1/1:  21%|██        | 330/1563 [00:51<03:47,  5.41batch/s]
BN calibration 1/1:  21%|██        | 331/1563 [00:51<03:59,  5.14batch/s]
BN calibration 1/1:  21%|██        | 332/1563 [00:52<04:02,  5.07batch/s]
BN calibration 1/1:  21%|██▏       | 333/1563 [00:52<03:55,  5.21batch/s]
BN calibration 1/1:  21%|██▏       | 334/1563 [00:52<03:48,  5.37batch/s]
BN calibration 1/1:  21%|██▏       | 335/1563 [00:52<03:45,  5.44batch/s]
BN calibration 1/1:  21%|██▏       | 336/1563 [00:52<03:42,  5.51batch/s]
BN calibration 1/1:  22%|██▏       | 337/1563 [00:52<03:42,  5.51batch/s]
BN calibration 1/1:  22%|██▏       | 338/1563 [00:53<03:44,  5.46batch/s]
BN calibration 1/1:  22%|██▏       | 339/1563 [00:53<03:49,  5.34batch/s]
BN calibration 1/1:  22%|██▏       | 340/1563 [00:53<03:51,  5.28batch/s]
BN calibration 1/1:  22%|██▏       | 341/1563 [00:53<03:48,  5.35batch/s]
BN calibration 1/1:  22%|██▏       | 342/1563 [00:53<03:52,  5.25batch/s]
BN calibration 1/1:  22%|██▏       | 343/1563 [00:54<04:05,  4.96batch/s]
BN calibration 1/1:  22%|██▏       | 344/1563 [00:54<04:13,  4.82batch/s]
BN calibration 1/1:  22%|██▏       | 345/1563 [00:54<04:12,  4.83batch/s]
BN calibration 1/1:  22%|██▏       | 346/1563 [00:54<04:08,  4.90batch/s]
BN calibration 1/1:  22%|██▏       | 347/1563 [00:54<03:57,  5.13batch/s]
BN calibration 1/1:  22%|██▏       | 348/1563 [00:55<03:46,  5.38batch/s]
BN calibration 1/1:  22%|██▏       | 349/1563 [00:55<03:41,  5.49batch/s]
BN calibration 1/1:  22%|██▏       | 350/1563 [00:55<03:40,  5.51batch/s]
BN calibration 1/1:  22%|██▏       | 351/1563 [00:55<03:45,  5.37batch/s]
BN calibration 1/1:  23%|██▎       | 352/1563 [00:55<03:46,  5.35batch/s]
BN calibration 1/1:  23%|██▎       | 353/1563 [00:56<03:44,  5.38batch/s]
BN calibration 1/1:  23%|██▎       | 354/1563 [00:56<03:55,  5.14batch/s]
BN calibration 1/1:  23%|██▎       | 355/1563 [00:56<03:56,  5.10batch/s]
BN calibration 1/1:  23%|██▎       | 356/1563 [00:56<04:02,  4.97batch/s]
BN calibration 1/1:  23%|██▎       | 357/1563 [00:56<03:50,  5.23batch/s]
BN calibration 1/1:  23%|██▎       | 358/1563 [00:57<03:50,  5.23batch/s]
BN calibration 1/1:  23%|██▎       | 359/1563 [00:57<03:46,  5.31batch/s]
BN calibration 1/1:  23%|██▎       | 360/1563 [00:57<03:42,  5.41batch/s]
BN calibration 1/1:  23%|██▎       | 361/1563 [00:57<03:49,  5.23batch/s]
BN calibration 1/1:  23%|██▎       | 362/1563 [00:57<03:47,  5.29batch/s]
BN calibration 1/1:  23%|██▎       | 363/1563 [00:57<03:49,  5.23batch/s]
BN calibration 1/1:  23%|██▎       | 364/1563 [00:58<03:48,  5.24batch/s]
BN calibration 1/1:  23%|██▎       | 365/1563 [00:58<03:47,  5.28batch/s]
BN calibration 1/1:  23%|██▎       | 366/1563 [00:58<03:51,  5.17batch/s]
BN calibration 1/1:  23%|██▎       | 367/1563 [00:58<03:53,  5.13batch/s]
BN calibration 1/1:  24%|██▎       | 368/1563 [00:58<03:51,  5.16batch/s]
BN calibration 1/1:  24%|██▎       | 369/1563 [00:59<03:43,  5.35batch/s]
BN calibration 1/1:  24%|██▎       | 370/1563 [00:59<03:42,  5.37batch/s]
BN calibration 1/1:  24%|██▎       | 371/1563 [00:59<03:39,  5.43batch/s]
BN calibration 1/1:  24%|██▍       | 372/1563 [00:59<03:43,  5.33batch/s]
BN calibration 1/1:  24%|██▍       | 373/1563 [00:59<03:44,  5.29batch/s]
BN calibration 1/1:  24%|██▍       | 374/1563 [01:00<03:49,  5.19batch/s]
BN calibration 1/1:  24%|██▍       | 375/1563 [01:00<03:50,  5.14batch/s]
BN calibration 1/1:  24%|██▍       | 376/1563 [01:00<03:47,  5.23batch/s]
BN calibration 1/1:  24%|██▍       | 377/1563 [01:00<03:50,  5.15batch/s]
BN calibration 1/1:  24%|██▍       | 378/1563 [01:00<03:52,  5.09batch/s]
BN calibration 1/1:  24%|██▍       | 379/1563 [01:01<03:55,  5.03batch/s]
BN calibration 1/1:  24%|██▍       | 380/1563 [01:01<03:49,  5.15batch/s]
BN calibration 1/1:  24%|██▍       | 381/1563 [01:01<03:45,  5.24batch/s]
BN calibration 1/1:  24%|██▍       | 382/1563 [01:01<03:50,  5.13batch/s]
BN calibration 1/1:  25%|██▍       | 383/1563 [01:01<03:55,  5.01batch/s]
BN calibration 1/1:  25%|██▍       | 384/1563 [01:02<03:50,  5.10batch/s]
BN calibration 1/1:  25%|██▍       | 385/1563 [01:02<03:32,  5.54batch/s]
BN calibration 1/1:  25%|██▍       | 386/1563 [01:02<03:21,  5.84batch/s]
BN calibration 1/1:  25%|██▍       | 387/1563 [01:02<03:10,  6.16batch/s]
BN calibration 1/1:  25%|██▍       | 388/1563 [01:02<03:07,  6.27batch/s]
BN calibration 1/1:  25%|██▍       | 389/1563 [01:02<03:00,  6.49batch/s]
BN calibration 1/1:  25%|██▍       | 390/1563 [01:02<02:53,  6.77batch/s]
BN calibration 1/1:  25%|██▌       | 391/1563 [01:03<02:48,  6.97batch/s]
BN calibration 1/1:  25%|██▌       | 392/1563 [01:03<02:45,  7.06batch/s]
BN calibration 1/1:  25%|██▌       | 393/1563 [01:03<02:41,  7.26batch/s]
BN calibration 1/1:  25%|██▌       | 394/1563 [01:03<02:38,  7.40batch/s]
BN calibration 1/1:  25%|██▌       | 395/1563 [01:03<02:36,  7.46batch/s]
BN calibration 1/1:  25%|██▌       | 396/1563 [01:03<02:35,  7.49batch/s]
BN calibration 1/1:  25%|██▌       | 397/1563 [01:03<02:35,  7.49batch/s]
BN calibration 1/1:  25%|██▌       | 398/1563 [01:03<02:35,  7.48batch/s]
BN calibration 1/1:  26%|██▌       | 399/1563 [01:04<02:36,  7.45batch/s]
BN calibration 1/1:  26%|██▌       | 400/1563 [01:04<02:37,  7.40batch/s]
BN calibration 1/1:  26%|██▌       | 401/1563 [01:04<02:35,  7.45batch/s]
BN calibration 1/1:  26%|██▌       | 402/1563 [01:04<02:37,  7.39batch/s]
BN calibration 1/1:  26%|██▌       | 403/1563 [01:04<02:36,  7.40batch/s]
BN calibration 1/1:  26%|██▌       | 404/1563 [01:04<02:39,  7.26batch/s]
BN calibration 1/1:  26%|██▌       | 405/1563 [01:04<02:41,  7.16batch/s]
BN calibration 1/1:  26%|██▌       | 406/1563 [01:05<02:42,  7.14batch/s]
BN calibration 1/1:  26%|██▌       | 407/1563 [01:05<02:43,  7.07batch/s]
BN calibration 1/1:  26%|██▌       | 408/1563 [01:05<02:45,  6.98batch/s]
BN calibration 1/1:  26%|██▌       | 409/1563 [01:05<02:43,  7.05batch/s]
BN calibration 1/1:  26%|██▌       | 410/1563 [01:05<02:43,  7.03batch/s]
BN calibration 1/1:  26%|██▋       | 411/1563 [01:05<02:43,  7.05batch/s]
BN calibration 1/1:  26%|██▋       | 412/1563 [01:05<02:43,  7.05batch/s]
BN calibration 1/1:  26%|██▋       | 413/1563 [01:06<02:44,  7.00batch/s]
BN calibration 1/1:  26%|██▋       | 414/1563 [01:06<02:42,  7.07batch/s]
BN calibration 1/1:  27%|██▋       | 415/1563 [01:06<02:46,  6.91batch/s]
BN calibration 1/1:  27%|██▋       | 416/1563 [01:06<02:46,  6.88batch/s]
BN calibration 1/1:  27%|██▋       | 417/1563 [01:06<02:45,  6.94batch/s]
BN calibration 1/1:  27%|██▋       | 418/1563 [01:06<02:45,  6.92batch/s]
BN calibration 1/1:  27%|██▋       | 419/1563 [01:06<02:42,  7.04batch/s]
BN calibration 1/1:  27%|██▋       | 420/1563 [01:07<02:41,  7.08batch/s]
BN calibration 1/1:  27%|██▋       | 421/1563 [01:07<02:38,  7.19batch/s]
BN calibration 1/1:  27%|██▋       | 422/1563 [01:07<02:40,  7.12batch/s]
BN calibration 1/1:  27%|██▋       | 423/1563 [01:07<02:49,  6.74batch/s]
BN calibration 1/1:  27%|██▋       | 424/1563 [01:07<02:55,  6.47batch/s]
BN calibration 1/1:  27%|██▋       | 425/1563 [01:07<02:56,  6.44batch/s]
BN calibration 1/1:  27%|██▋       | 426/1563 [01:07<02:55,  6.49batch/s]
BN calibration 1/1:  27%|██▋       | 427/1563 [01:08<02:52,  6.60batch/s]
BN calibration 1/1:  27%|██▋       | 428/1563 [01:08<02:51,  6.62batch/s]
BN calibration 1/1:  27%|██▋       | 429/1563 [01:08<02:49,  6.68batch/s]
BN calibration 1/1:  28%|██▊       | 430/1563 [01:08<02:52,  6.59batch/s]
BN calibration 1/1:  28%|██▊       | 431/1563 [01:08<02:53,  6.54batch/s]
BN calibration 1/1:  28%|██▊       | 432/1563 [01:08<02:55,  6.44batch/s]
BN calibration 1/1:  28%|██▊       | 433/1563 [01:09<02:55,  6.44batch/s]
BN calibration 1/1:  28%|██▊       | 434/1563 [01:09<02:53,  6.53batch/s]
BN calibration 1/1:  28%|██▊       | 435/1563 [01:09<02:50,  6.63batch/s]
BN calibration 1/1:  28%|██▊       | 436/1563 [01:09<02:50,  6.62batch/s]
BN calibration 1/1:  28%|██▊       | 437/1563 [01:09<02:59,  6.27batch/s]
BN calibration 1/1:  28%|██▊       | 438/1563 [01:09<02:57,  6.34batch/s]
BN calibration 1/1:  28%|██▊       | 439/1563 [01:09<02:56,  6.37batch/s]
BN calibration 1/1:  28%|██▊       | 440/1563 [01:10<02:52,  6.51batch/s]
BN calibration 1/1:  28%|██▊       | 441/1563 [01:10<02:54,  6.43batch/s]
BN calibration 1/1:  28%|██▊       | 442/1563 [01:10<02:58,  6.29batch/s]
BN calibration 1/1:  28%|██▊       | 443/1563 [01:10<02:57,  6.32batch/s]
BN calibration 1/1:  28%|██▊       | 444/1563 [01:10<02:52,  6.50batch/s]
BN calibration 1/1:  28%|██▊       | 445/1563 [01:10<02:54,  6.40batch/s]
BN calibration 1/1:  29%|██▊       | 446/1563 [01:11<02:54,  6.40batch/s]
BN calibration 1/1:  29%|██▊       | 447/1563 [01:11<02:53,  6.45batch/s]
BN calibration 1/1:  29%|██▊       | 448/1563 [01:11<02:49,  6.56batch/s]
BN calibration 1/1:  29%|██▊       | 449/1563 [01:11<02:47,  6.64batch/s]
BN calibration 1/1:  29%|██▉       | 450/1563 [01:11<02:54,  6.36batch/s]
BN calibration 1/1:  29%|██▉       | 451/1563 [01:11<02:52,  6.44batch/s]
BN calibration 1/1:  29%|██▉       | 452/1563 [01:11<02:55,  6.34batch/s]
BN calibration 1/1:  29%|██▉       | 453/1563 [01:12<02:55,  6.32batch/s]
BN calibration 1/1:  29%|██▉       | 454/1563 [01:12<02:52,  6.42batch/s]
BN calibration 1/1:  29%|██▉       | 455/1563 [01:12<02:49,  6.53batch/s]
BN calibration 1/1:  29%|██▉       | 456/1563 [01:12<02:49,  6.53batch/s]
BN calibration 1/1:  29%|██▉       | 457/1563 [01:12<02:47,  6.60batch/s]
BN calibration 1/1:  29%|██▉       | 458/1563 [01:12<02:46,  6.64batch/s]
BN calibration 1/1:  29%|██▉       | 459/1563 [01:13<02:45,  6.66batch/s]
BN calibration 1/1:  29%|██▉       | 460/1563 [01:13<02:42,  6.77batch/s]
BN calibration 1/1:  29%|██▉       | 461/1563 [01:13<02:43,  6.76batch/s]
BN calibration 1/1:  30%|██▉       | 462/1563 [01:13<02:40,  6.87batch/s]
BN calibration 1/1:  30%|██▉       | 463/1563 [01:13<02:39,  6.89batch/s]
BN calibration 1/1:  30%|██▉       | 464/1563 [01:13<02:40,  6.86batch/s]
BN calibration 1/1:  30%|██▉       | 465/1563 [01:13<02:38,  6.91batch/s]
BN calibration 1/1:  30%|██▉       | 466/1563 [01:14<02:42,  6.77batch/s]
BN calibration 1/1:  30%|██▉       | 467/1563 [01:14<02:45,  6.63batch/s]
BN calibration 1/1:  30%|██▉       | 468/1563 [01:14<02:50,  6.43batch/s]
BN calibration 1/1:  30%|███       | 469/1563 [01:14<02:50,  6.42batch/s]
BN calibration 1/1:  30%|███       | 470/1563 [01:14<02:45,  6.59batch/s]
BN calibration 1/1:  30%|███       | 471/1563 [01:14<02:43,  6.69batch/s]
BN calibration 1/1:  30%|███       | 472/1563 [01:14<02:41,  6.77batch/s]
BN calibration 1/1:  30%|███       | 473/1563 [01:15<02:37,  6.91batch/s]
BN calibration 1/1:  30%|███       | 474/1563 [01:15<02:36,  6.94batch/s]
BN calibration 1/1:  30%|███       | 475/1563 [01:15<02:35,  6.99batch/s]
BN calibration 1/1:  30%|███       | 476/1563 [01:15<02:39,  6.83batch/s]
BN calibration 1/1:  31%|███       | 477/1563 [01:15<02:46,  6.51batch/s]
BN calibration 1/1:  31%|███       | 478/1563 [01:15<02:51,  6.34batch/s]
BN calibration 1/1:  31%|███       | 479/1563 [01:16<02:52,  6.28batch/s]
BN calibration 1/1:  31%|███       | 480/1563 [01:16<02:51,  6.33batch/s]
BN calibration 1/1:  31%|███       | 481/1563 [01:16<02:47,  6.45batch/s]
BN calibration 1/1:  31%|███       | 482/1563 [01:16<02:45,  6.52batch/s]
BN calibration 1/1:  31%|███       | 483/1563 [01:16<02:44,  6.57batch/s]
BN calibration 1/1:  31%|███       | 484/1563 [01:16<02:45,  6.50batch/s]
BN calibration 1/1:  31%|███       | 485/1563 [01:16<02:48,  6.39batch/s]
BN calibration 1/1:  31%|███       | 486/1563 [01:17<02:49,  6.34batch/s]
BN calibration 1/1:  31%|███       | 487/1563 [01:17<02:46,  6.46batch/s]
BN calibration 1/1:  31%|███       | 488/1563 [01:17<02:40,  6.72batch/s]
BN calibration 1/1:  31%|███▏      | 489/1563 [01:17<02:35,  6.90batch/s]
BN calibration 1/1:  31%|███▏      | 490/1563 [01:17<02:37,  6.81batch/s]
BN calibration 1/1:  31%|███▏      | 491/1563 [01:17<02:39,  6.74batch/s]
BN calibration 1/1:  31%|███▏      | 492/1563 [01:18<02:41,  6.63batch/s]
BN calibration 1/1:  32%|███▏      | 493/1563 [01:18<02:39,  6.70batch/s]
BN calibration 1/1:  32%|███▏      | 494/1563 [01:18<02:42,  6.59batch/s]
BN calibration 1/1:  32%|███▏      | 495/1563 [01:18<02:42,  6.57batch/s]
BN calibration 1/1:  32%|███▏      | 496/1563 [01:18<02:42,  6.58batch/s]
BN calibration 1/1:  32%|███▏      | 497/1563 [01:18<02:43,  6.54batch/s]
BN calibration 1/1:  32%|███▏      | 498/1563 [01:18<02:39,  6.68batch/s]
BN calibration 1/1:  32%|███▏      | 499/1563 [01:19<02:35,  6.86batch/s]
BN calibration 1/1:  32%|███▏      | 500/1563 [01:19<02:34,  6.88batch/s]
BN calibration 1/1:  32%|███▏      | 501/1563 [01:19<02:36,  6.79batch/s]
BN calibration 1/1:  32%|███▏      | 502/1563 [01:19<02:35,  6.84batch/s]
BN calibration 1/1:  32%|███▏      | 503/1563 [01:19<02:34,  6.85batch/s]
BN calibration 1/1:  32%|███▏      | 504/1563 [01:19<02:34,  6.86batch/s]
BN calibration 1/1:  32%|███▏      | 505/1563 [01:19<02:35,  6.78batch/s]
BN calibration 1/1:  32%|███▏      | 506/1563 [01:20<02:37,  6.73batch/s]
BN calibration 1/1:  32%|███▏      | 507/1563 [01:20<02:38,  6.64batch/s]
BN calibration 1/1:  33%|███▎      | 508/1563 [01:20<02:41,  6.55batch/s]
BN calibration 1/1:  33%|███▎      | 509/1563 [01:20<02:48,  6.24batch/s]
BN calibration 1/1:  33%|███▎      | 510/1563 [01:20<02:55,  5.99batch/s]
BN calibration 1/1:  33%|███▎      | 511/1563 [01:20<03:00,  5.82batch/s]
BN calibration 1/1:  33%|███▎      | 512/1563 [01:21<03:01,  5.78batch/s]
BN calibration 1/1:  33%|███▎      | 513/1563 [01:21<03:02,  5.75batch/s]
BN calibration 1/1:  33%|███▎      | 514/1563 [01:21<03:04,  5.67batch/s]
BN calibration 1/1:  33%|███▎      | 515/1563 [01:21<03:08,  5.57batch/s]
BN calibration 1/1:  33%|███▎      | 516/1563 [01:21<03:14,  5.37batch/s]
BN calibration 1/1:  33%|███▎      | 517/1563 [01:22<03:14,  5.39batch/s]
BN calibration 1/1:  33%|███▎      | 518/1563 [01:22<03:17,  5.30batch/s]
BN calibration 1/1:  33%|███▎      | 519/1563 [01:22<03:20,  5.20batch/s]
BN calibration 1/1:  33%|███▎      | 520/1563 [01:22<03:30,  4.95batch/s]
BN calibration 1/1:  33%|███▎      | 521/1563 [01:22<03:31,  4.92batch/s]
BN calibration 1/1:  33%|███▎      | 522/1563 [01:23<03:26,  5.05batch/s]
BN calibration 1/1:  33%|███▎      | 523/1563 [01:23<03:33,  4.88batch/s]
BN calibration 1/1:  34%|███▎      | 524/1563 [01:23<03:28,  4.98batch/s]
BN calibration 1/1:  34%|███▎      | 525/1563 [01:23<03:26,  5.02batch/s]
BN calibration 1/1:  34%|███▎      | 526/1563 [01:23<03:19,  5.19batch/s]
BN calibration 1/1:  34%|███▎      | 527/1563 [01:24<03:19,  5.18batch/s]
BN calibration 1/1:  34%|███▍      | 528/1563 [01:24<03:20,  5.17batch/s]
BN calibration 1/1:  34%|███▍      | 529/1563 [01:24<03:16,  5.27batch/s]
BN calibration 1/1:  34%|███▍      | 530/1563 [01:24<03:13,  5.35batch/s]
BN calibration 1/1:  34%|███▍      | 531/1563 [01:24<03:11,  5.40batch/s]
BN calibration 1/1:  34%|███▍      | 532/1563 [01:24<03:12,  5.37batch/s]
BN calibration 1/1:  34%|███▍      | 533/1563 [01:25<03:14,  5.31batch/s]
BN calibration 1/1:  34%|███▍      | 534/1563 [01:25<03:08,  5.47batch/s]
BN calibration 1/1:  34%|███▍      | 535/1563 [01:25<03:05,  5.53batch/s]
BN calibration 1/1:  34%|███▍      | 536/1563 [01:25<03:02,  5.62batch/s]
BN calibration 1/1:  34%|███▍      | 537/1563 [01:25<03:00,  5.69batch/s]
BN calibration 1/1:  34%|███▍      | 538/1563 [01:26<02:57,  5.77batch/s]
BN calibration 1/1:  34%|███▍      | 539/1563 [01:26<03:05,  5.53batch/s]
BN calibration 1/1:  35%|███▍      | 540/1563 [01:26<03:02,  5.61batch/s]
BN calibration 1/1:  35%|███▍      | 541/1563 [01:26<03:14,  5.26batch/s]
BN calibration 1/1:  35%|███▍      | 542/1563 [01:26<03:13,  5.27batch/s]
BN calibration 1/1:  35%|███▍      | 543/1563 [01:26<03:15,  5.21batch/s]
BN calibration 1/1:  35%|███▍      | 544/1563 [01:27<03:17,  5.16batch/s]
BN calibration 1/1:  35%|███▍      | 545/1563 [01:27<03:20,  5.08batch/s]
BN calibration 1/1:  35%|███▍      | 546/1563 [01:27<03:16,  5.19batch/s]
BN calibration 1/1:  35%|███▍      | 547/1563 [01:27<03:12,  5.27batch/s]
BN calibration 1/1:  35%|███▌      | 548/1563 [01:27<03:09,  5.37batch/s]
BN calibration 1/1:  35%|███▌      | 549/1563 [01:28<03:09,  5.35batch/s]
BN calibration 1/1:  35%|███▌      | 550/1563 [01:28<03:06,  5.43batch/s]
BN calibration 1/1:  35%|███▌      | 551/1563 [01:28<03:09,  5.35batch/s]
BN calibration 1/1:  35%|███▌      | 552/1563 [01:28<03:07,  5.39batch/s]
